user_id,month,tenure_months,sessions,watchtime,failed_payments,plan_price,sessions_lag1,watchtime_lag1,sessions_roll2,watchtime_roll2,sessions_trend,watchtime_trend
473,6,11,6,500.99710751544524,0,12,1,91.89795531519343,1,158.6005984425292,5,342.39650907291605
469,6,7,3,190.0786616889137,0,12,3,190.0786616889137,1,95.03933084445686,2,95.03933084445686
281,6,11,3,239.10180452962896,0,12,3,239.10180452962896,1,119.55090226481448,2,119.55090226481448
965,6,11,3,108.96047714292888,0,12,3,108.96047714292888,1,54.48023857146444,2,54.48023857146444
193,6,7,3,285.3404741535061,0,12,3,285.3404741535061,1,142.67023707675304,2,142.67023707675304
409,6,7,6,535.3732965467907,0,12,1,139.7826640856994,1,127.90398418769598,5,407.4693123590947
649,6,7,3,84.40485677034002,0,12,3,84.40485677034002,1,42.20242838517001,2,42.20242838517001
573,6,15,3,136.71004888410351,0,12,3,136.71004888410351,1,68.35502444205176,2,68.35502444205176
553,6,7,3,169.53090844093913,0,12,3,169.53090844093913,1,84.76545422046956,2,84.76545422046956
549,6,15,3,317.60622223309815,0,12,3,317.60622223309815,1,158.80311111654908,2,158.80311111654908
597,6,15,3,371.36769368859547,0,12,3,371.36769368859547,1,185.68384684429773,2,185.68384684429773
841,6,7,3,207.4444612902335,0,12,3,207.4444612902335,1,103.72223064511675,2,103.72223064511675
345,6,15,3,123.82367652232819,0,12,3,123.82367652232819,1,61.91183826116409,2,61.91183826116409
805,6,7,3,341.61004372605726,0,12,3,341.61004372605726,1,170.80502186302863,2,170.80502186302863
881,6,11,6,483.11304626697824,0,12,1,109.24445237780678,1,132.31207075568236,5,350.80097551129586
221,6,11,6,337.2654526284829,0,12,1,106.29249623678605,1,62.34023007745539,5,274.9252225510275
813,6,15,3,371.7117794143979,0,12,3,371.7117794143979,1,185.85588970719894,2,185.85588970719894
837,6,15,3,255.66762040781452,0,12,3,255.66762040781452,1,127.83381020390726,2,127.83381020390726
873,6,15,3,282.15499301054325,0,12,3,282.15499301054325,1,141.07749650527163,2,141.07749650527163
557,6,11,3,281.41272163752984,0,12,3,281.41272163752984,1,140.70636081876492,2,140.70636081876492
405,6,15,3,288.6053491465087,0,12,3,288.6053491465087,1,144.30267457325434,2,144.30267457325434
41,6,11,3,236.21882778967927,0,12,3,236.21882778967927,1,118.10941389483963,2,118.10941389483963
477,6,15,3,317.8043559701384,0,12,3,317.8043559701384,1,158.9021779850692,2,158.9021779850692
317,6,11,3,221.9003824793059,0,12,3,221.9003824793059,1,110.95019123965295,2,110.95019123965295
921,6,15,3,235.3676074129772,0,12,3,235.3676074129772,1,117.6838037064886,2,117.6838037064886
537,6,15,3,274.36945753060684,0,12,3,274.36945753060684,1,137.18472876530342,2,137.18472876530342
85,6,7,6,423.06200338596346,0,12,1,137.86558926068344,1,73.6654124322983,5,349.39659095366517
497,6,11,3,222.9382099227367,0,12,3,222.9382099227367,1,111.46910496136834,2,111.46910496136834
401,6,11,3,242.3804911596596,0,12,3,242.3804911596596,1,121.1902455798298,2,121.1902455798298
721,6,7,3,323.4836727429243,0,12,3,323.4836727429243,1,161.74183637146214,2,161.74183637146214
669,6,15,6,348.93232768483267,0,12,1,87.808523333587,1,86.65764050882933,5,262.27468717600334
81,6,15,3,242.2995858347854,0,12,3,242.2995858347854,1,121.1497929173927,2,121.1497929173927
413,6,11,3,257.5320262131151,0,12,3,257.5320262131151,1,128.76601310655755,2,128.76601310655755
277,6,7,3,204.28531083595774,0,12,3,204.28531083595774,1,102.14265541797887,2,102.14265541797887
209,6,11,3,195.28625221827292,0,12,3,195.28625221827292,1,97.64312610913646,2,97.64312610913646
381,6,15,3,292.0160942366929,0,12,3,292.0160942366929,1,146.00804711834644,2,146.00804711834644
677,6,11,3,384.07523463286526,0,12,3,384.07523463286526,1,192.03761731643263,2,192.03761731643263
121,6,7,3,200.52297469087873,0,12,3,200.52297469087873,1,100.26148734543936,2,100.26148734543936
369,6,15,3,188.2450577835541,0,12,3,188.2450577835541,1,94.12252889177705,2,94.12252889177705
749,6,11,3,324.3490838709763,0,12,3,324.3490838709763,1,162.17454193548815,2,162.17454193548815
913,6,7,3,280.4792887967628,0,12,3,280.4792887967628,1,140.2396443983814,2,140.2396443983814
713,6,11,3,207.01495050121105,0,12,3,207.01495050121105,1,103.50747525060552,2,103.50747525060552
561,6,15,3,366.4186069880657,0,12,3,366.4186069880657,1,183.20930349403284,2,183.20930349403284
417,6,15,3,168.9431395642202,0,12,3,168.9431395642202,1,84.4715697821101,2,84.4715697821101
777,6,15,3,226.92261306382343,0,12,3,226.92261306382343,1,113.46130653191172,2,113.46130653191172
333,6,15,3,243.5395083379019,0,12,3,243.5395083379019,1,121.76975416895095,2,121.76975416895095
969,6,15,3,293.47745036232885,0,12,3,293.47745036232885,1,146.73872518116443,2,146.73872518116443
481,6,7,3,301.4251135581118,0,12,3,301.4251135581118,1,150.7125567790559,2,150.7125567790559
821,6,11,3,250.04611627772337,0,12,3,250.04611627772337,1,125.02305813886169,2,125.02305813886169
941,6,11,3,362.7182496679653,0,12,3,362.7182496679653,1,181.35912483398266,2,181.35912483398266
105,6,15,3,160.829749074373,0,12,3,160.829749074373,1,80.4148745371865,2,80.4148745371865
885,6,15,3,193.68293958446634,0,12,3,193.68293958446634,1,96.84146979223317,2,96.84146979223317
361,6,7,3,245.09507149212928,0,12,3,245.09507149212928,1,122.54753574606464,2,122.54753574606464
769,6,7,3,446.3767470123455,0,12,3,446.3767470123455,1,223.18837350617275,2,223.18837350617275
102,6,12,6,385.0296045372585,0,12,1,141.74972641925194,1,50.76507584937731,5,334.2645286878812
466,6,16,3,79.12296882042978,0,12,3,79.12296882042978,1,39.56148441021489,2,39.56148441021489
510,6,12,9,715.0656858323146,0,12,2,231.56575250235989,1,125.96709041379742,8,589.0985954185171
566,6,8,3,330.7471412402035,0,12,3,330.7471412402035,1,165.37357062010176,2,165.37357062010176
646,6,16,3,231.62035613564547,0,12,3,231.62035613564547,1,115.81017806782273,2,115.81017806782273
166,6,16,15,1175.8685316281676,0,12,4,402.7984008889423,2,228.6116079179805,13,947.256923710187
34,6,16,6,507.5891812967185,0,12,1,152.90179648412754,1,100.89279416423172,5,406.6963871324868
878,6,8,3,132.26575221109232,0,12,3,132.26575221109232,1,66.13287610554616,2,66.13287610554616
498,6,12,3,311.54658640870093,0,12,3,311.54658640870093,1,155.77329320435047,2,155.77329320435047
406,6,16,3,316.0004316405744,0,12,3,316.0004316405744,1,158.0002158202872,2,158.0002158202872
690,6,12,9,456.3590460411744,0,12,2,108.32362458420994,1,119.85589843637726,8,336.50314760479716
742,6,16,3,383.5424674406869,0,12,3,383.5424674406869,1,191.77123372034345,2,191.77123372034345
854,6,8,3,267.5921868035783,0,12,3,267.5921868035783,1,133.79609340178914,2,133.79609340178914
770,6,8,9,704.0702589898106,0,12,2,225.23621337861294,1,126.79891611629233,8,577.2713428735183
954,6,12,6,531.341484026426,0,12,1,155.50046457665076,1,110.17027743656223,5,421.17120658986374
658,6,16,3,289.4112676408916,0,12,3,289.4112676408916,1,144.7056338204458,2,144.7056338204458
586,6,16,3,337.3656637584088,0,12,3,337.3656637584088,1,168.6828318792044,2,168.6828318792044
194,6,8,6,448.01107649826685,0,12,1,85.29435640082502,1,138.7111818483084,5,309.29989464995845
882,6,12,6,563.8180231556958,0,12,1,125.83447409713237,1,156.0745374807155,5,407.74348567498026
26,6,8,9,1010.6539722594529,0,12,2,359.6180757350247,1,145.70891039470175,8,864.9450618647511
190,6,16,3,191.25012992924692,0,12,3,191.25012992924692,1,95.62506496462346,2,95.62506496462346
322,6,16,3,174.91831224319813,0,12,3,174.91831224319813,1,87.45915612159907,2,87.45915612159907
638,6,8,3,351.1682262517273,0,12,3,351.1682262517273,1,175.58411312586364,2,175.58411312586364
866,6,8,3,181.36390919650214,0,12,3,181.36390919650214,1,90.68195459825107,2,90.68195459825107
902,6,8,3,255.62771780375783,0,12,3,255.62771780375783,1,127.81385890187892,2,127.81385890187892
470,6,8,6,477.221830785085,0,12,1,57.57771710250924,1,181.03319829003325,5,296.1886324950517
958,6,16,9,619.7789548014481,0,12,2,253.60922674199082,1,56.28025065873323,8,563.4987041427148
822,6,12,6,401.45749780581946,0,12,1,67.683428013225,1,133.04532088968472,5,268.41217691613474
434,6,8,3,192.56938140317163,0,12,3,192.56938140317163,1,96.28469070158582,2,96.28469070158582
758,6,8,3,267.5254505121618,0,12,3,267.5254505121618,1,133.7627252560809,2,133.7627252560809
426,6,12,6,498.59734563473114,0,12,1,109.16150951329045,1,140.1371633040751,5,358.46018233065604
834,6,12,6,396.30378060527465,0,12,1,74.20205919714394,1,123.94983110549339,5,272.35394949978127
606,6,12,6,294.9136201603572,0,12,1,124.41198314533686,1,23.044826934841737,5,271.86879322551545
726,6,12,6,453.66336291233085,0,12,1,102.79898456600336,1,124.03269689016209,5,329.6306660221688
114,6,12,3,342.55363042513613,0,12,3,342.55363042513613,1,171.27681521256807,2,171.27681521256807
278,6,8,6,379.1024480178701,0,12,1,75.5534474902361,1,113.99777651869893,5,265.10467149917116
698,6,8,3,207.09675274721485,0,12,3,207.09675274721485,1,103.54837637360743,2,103.54837637360743
934,6,16,6,667.9754488627013,0,12,1,192.5466630351563,1,141.44106139619433,5,526.534387466507
750,6,12,6,483.7098955701396,1,12,1,136.18331580470098,1,105.67163198036883,5,378.0382635897708
202,6,16,3,307.48592182242754,0,12,3,307.48592182242754,1,153.74296091121377,2,153.74296091121377
62,6,8,3,152.21233051466731,0,12,3,152.21233051466731,1,76.10616525733366,2,76.10616525733366
826,6,16,3,230.83681237979056,0,12,3,230.83681237979056,1,115.41840618989528,2,115.41840618989528
98,6,8,3,339.0253049578769,0,12,3,339.0253049578769,1,169.51265247893846,2,169.51265247893846
862,6,16,3,264.1878632265314,0,12,3,264.1878632265314,1,132.0939316132657,2,132.0939316132657
762,6,12,3,291.6300759668118,0,12,3,291.6300759668118,1,145.8150379834059,2,145.8150379834059
858,6,12,3,355.54710335854486,0,12,3,355.54710335854486,1,177.77355167927243,2,177.77355167927243
562,6,16,3,224.42637904980162,0,12,3,224.42637904980162,1,112.21318952490081,2,112.21318952490081
746,6,8,3,278.807528929062,0,12,3,278.807528929062,1,139.403764464531,2,139.403764464531
662,6,8,3,74.99794608706003,0,12,3,74.99794608706003,1,37.498973043530015,2,37.498973043530015
94,6,16,3,167.35567651436497,0,12,3,167.35567651436497,1,83.67783825718249,2,83.67783825718249
402,6,12,3,137.57670974117954,0,12,3,137.57670974117954,1,68.78835487058977,2,68.78835487058977
302,6,8,9,669.4654993999071,0,12,2,235.40862421554493,1,99.32412548440865,8,570.1413739154984
918,6,12,6,433.8540634679847,0,12,1,88.6195242474679,1,128.30750748652446,5,305.54655598146024
66,6,12,3,445.8659961688346,0,12,3,445.8659961688346,1,222.9329980844173,2,222.9329980844173
842,6,8,3,303.79873635826516,0,12,3,303.79873635826516,1,151.89936817913258,2,151.89936817913258
846,6,12,3,251.61632482283665,0,12,3,251.61632482283665,1,125.80816241141832,2,125.80816241141832
786,6,12,3,257.26885185512043,0,12,3,257.26885185512043,1,128.63442592756022,2,128.63442592756022
