860,play,91.42594327894528,2026-02-19 21:19:49.660649
877,play,161.97389569283462,2026-02-19 21:19:50.677993
680,play,173.00422646056802,2026-02-19 21:19:51.689474
579,play,166.34382316029615,2026-02-19 21:19:52.699313
895,pause,87.17270726593158,2026-02-19 21:19:53.713786
194,pause,85.29435640082502,2026-02-19 21:19:54.716715
882,pause,125.83447409713237,2026-02-19 21:19:55.727036
21,play,116.91593162343584,2026-02-19 21:19:56.740024
437,stop,133.64607899266576,2026-02-19 21:19:57.754055
26,pause,229.37688636246966,2026-02-19 21:19:58.767507
959,stop,123.75061720607788,2026-02-19 21:19:59.780498
828,play,179.1939510079421,2026-02-19 21:20:00.790552
511,play,135.87097125084514,2026-02-19 21:20:01.793935
219,play,144.279028382745,2026-02-19 21:20:02.808701
891,play,106.04395268908993,2026-02-19 21:20:03.822677
279,play,204.75544848919967,2026-02-19 21:20:04.833731
699,stop,181.86147021886035,2026-02-19 21:20:05.835973
190,play,95.62506496462346,2026-02-19 21:20:06.847185
322,play,87.45915612159907,2026-02-19 21:20:07.857120
792,play,74.091201087,2026-02-19 21:20:08.871513
638,play,175.58411312586364,2026-02-19 21:20:09.881779
385,play,137.99096153954935,2026-02-19 21:20:10.893504
681,stop,191.15697375543846,2026-02-19 21:20:11.904846
866,play,90.68195459825107,2026-02-19 21:20:12.919140
